Id;Hemkommun;Inriktning;Studiekommun
1;Ekerö;Yrkesutbildning;Ekerö
2;Ekerö;Studieförberedande;Ekerö
3;Ekerö;Yrkesutbildning;Ekerö
4;Ekerö;Yrkesutbildning;Ekerö
5;Ekerö;Yrkesutbildning;Ekerö
6;Ekerö;Yrkesutbildning;Ekerö
7;Ekerö;Yrkesutbildning;Ekerö
8;Ekerö;Yrkesutbildning;Ekerö
9;Ekerö;Yrkesutbildning;Ekerö
10;Ekerö;Yrkesutbildning;Ekerö
11;Ekerö;Yrkesutbildning;Ekerö
12;Ekerö;Yrkesutbildning;Ekerö
13;Ekerö;Yrkesutbildning;Ekerö
14;Ekerö;Yrkesutbildning;Ekerö
15;Ekerö;Yrkesutbildning;Ekerö
16;Ekerö;Yrkesutbildning;Ekerö
17;Ekerö;Studieförberedande;Ekerö
18;Ekerö;Studieförberedande;Ekerö
19;Ekerö;Studieförberedande;Ekerö
20;Ekerö;Studieförberedande;Ekerö
21;Ekerö;Studieförberedande;Ekerö
22;Ekerö;Studieförberedande;Ekerö
23;Ekerö;Studieförberedande;Ekerö
24;Ekerö;Studieförberedande;Ekerö
25;Ekerö;Studieförberedande;Ekerö
26;Ekerö;Studieförberedande;Ekerö
27;Ekerö;Studieförberedande;Ekerö
28;Ekerö;Studieförberedande;Ekerö
29;Ekerö;Studieförberedande;Stockholm
30;Ekerö;Studieförberedande;Stockholm
31;Ekerö;Studieförberedande;Stockholm
32;Ekerö;Studieförberedande;Stockholm
33;Ekerö;Studieförberedande;Stockholm
34;Ekerö;Studieförberedande;Stockholm
35;Ekerö;Studieförberedande;Stockholm
36;Ekerö;Studieförberedande;Stockholm
37;Ekerö;Studieförberedande;Stockholm
38;Ekerö;Studieförberedande;Stockholm
39;Ekerö;Studieförberedande;Stockholm
40;Ekerö;Studieförberedande;Stockholm
41;Huddinge;Studieförberedande;Stockholm
42;Huddinge;Studieförberedande;Stockholm
43;Huddinge;Studieförberedande;Stockholm
44;Huddinge;Studieförberedande;Stockholm
45;Huddinge;Studieförberedande;Stockholm
46;Huddinge;Studieförberedande;Stockholm
47;Huddinge;Studieförberedande;Stockholm
48;Huddinge;Studieförberedande;Stockholm
49;Huddinge;Studieförberedande;Stockholm
50;Huddinge;Yrkesutbildning;Stockholm
51;Huddinge;Yrkesutbildning;Stockholm
52;Huddinge;Yrkesutbildning;Stockholm
53;Huddinge;Yrkesutbildning;Stockholm
54;Huddinge;Yrkesutbildning;Stockholm
55;Huddinge;Yrkesutbildning;Huddinge
56;Huddinge;Yrkesutbildning;Huddinge
57;Huddinge;Yrkesutbildning;Huddinge
58;Huddinge;Yrkesutbildning;Huddinge
59;Huddinge;Studieförberedande;Huddinge
60;Huddinge;Studieförberedande;Huddinge
61;Huddinge;Studieförberedande;Huddinge
62;Huddinge;Studieförberedande;Huddinge
63;Huddinge;Studieförberedande;Huddinge
64;Huddinge;Studieförberedande;Huddinge
65;Huddinge;Studieförberedande;Huddinge
66;Huddinge;Studieförberedande;Huddinge
67;Huddinge;Studieförberedande;Huddinge
68;Huddinge;Studieförberedande;Huddinge
69;Huddinge;Studieförberedande;Huddinge
70;Huddinge;Studieförberedande;Huddinge
71;Huddinge;Studieförberedande;Huddinge
72;Huddinge;Studieförberedande;Huddinge
73;Huddinge;Studieförberedande;Huddinge
74;Huddinge;Studieförberedande;Huddinge
75;Huddinge;Studieförberedande;Huddinge
76;Huddinge;Studieförberedande;Huddinge
77;Huddinge;Studieförberedande;Huddinge
78;Huddinge;Studieförberedande;Huddinge
79;Huddinge;Studieförberedande;Huddinge
80;Huddinge;Studieförberedande;Huddinge
81;Huddinge;Studieförberedande;Huddinge
82;Huddinge;Studieförberedande;Huddinge
83;Huddinge;Studieförberedande;Huddinge
84;Huddinge;Studieförberedande;Huddinge
85;Huddinge;Studieförberedande;Huddinge
86;Huddinge;Studieförberedande;Huddinge
87;Huddinge;Studieförberedande;Huddinge
88;Huddinge;Studieförberedande;Huddinge
89;Huddinge;Studieförberedande;Huddinge
90;Huddinge;Studieförberedande;Huddinge
91;Huddinge;Studieförberedande;Huddinge
92;Huddinge;Studieförberedande;Huddinge
93;Huddinge;Studieförberedande;Huddinge
94;Huddinge;Studieförberedande;Huddinge
95;Huddinge;Studieförberedande;Huddinge
96;Huddinge;Studieförberedande;Huddinge
97;Huddinge;Yrkesutbildning;Huddinge
98;Huddinge;Yrkesutbildning;Huddinge
99;Huddinge;Yrkesutbildning;Huddinge
100;Huddinge;Yrkesutbildning;Huddinge
101;Huddinge;Yrkesutbildning;Huddinge
102;Huddinge;Yrkesutbildning;Huddinge
103;Huddinge;Yrkesutbildning;Huddinge
104;Huddinge;Yrkesutbildning;Huddinge
105;Huddinge;Yrkesutbildning;Huddinge
106;Huddinge;Yrkesutbildning;Huddinge
107;Huddinge;Yrkesutbildning;Huddinge
